,no_of_adults,no_of_children,booking_details_id
4106,2,0,2446
4108,2,2,2447
4118,1,0,2448
4122,1,0,2449
4143,3,0,2450
4149,2,2,2451
4150,2,2,2452
4153,2,0,2453
4154,2,0,2454
4160,2,0,2455
4164,3,0,2456
4165,3,0,2457
4170,2,0,2458
4171,2,0,2459
4173,2,0,2460
4175,2,0,2461
4188,3,0,2462
4189,1,0,2463
4193,2,2,2464
4197,2,0,2465
4199,3,0,2466
4200,2,0,2467
4203,1,0,2468
4204,2,1,2469
4210,2,0,2470
4216,1,0,2471
4218,2,0,2472
4221,2,0,2473
4227,2,0,2474
4236,2,0,2475
4251,2,1,2476
4252,1,0,2477
4258,2,0,2478
4260,1,0,2479
4264,2,0,2480
4272,2,0,2481
4273,2,0,2482
4276,2,0,2483
4281,2,2,2484
4286,1,0,2485
4287,2,0,2486
4300,2,0,2487
4303,2,0,2488
4304,1,0,2489
4305,3,0,2490
4318,2,0,2491
4322,2,0,2492
4323,2,1,2493
4324,2,1,2494
4349,2,2,2495
4354,2,0,2496
4356,2,0,2497
4363,2,2,2498
4375,2,0,2499
4379,2,0,2500
4385,3,0,2501
4388,2,1,2502
4394,2,0,2503
4396,3,0,2504
4399,2,1,2505
4401,0,2,2506
4403,1,0,2507
4405,2,0,2508
4411,2,0,2509
4412,2,0,2510
4415,1,0,2511
4418,2,0,2512
4428,2,1,2513
4431,1,0,2514
4436,2,0,2515
4437,2,0,2516
4439,2,0,2517
4446,2,0,2518
4447,2,0,2519
4451,2,0,2520
4452,2,0,2521
4455,1,1,2522
4457,2,2,2523
4459,1,0,2524
4460,2,2,2525
4461,3,0,2526
4464,1,0,2527
4470,2,0,2528
4473,2,0,2529
4475,1,0,2530
4479,2,0,2531
4483,2,0,2532
4493,2,0,2533
4495,3,0,2534
4505,2,1,2535
4513,2,0,2536
4518,2,0,2537
4521,2,0,2538
4529,2,0,2539
4530,3,0,2540
4531,2,0,2541
4542,2,0,2542
4543,2,0,2543
4546,2,0,2544
4555,2,0,2545
4556,2,0,2546
4560,2,0,2547
4566,3,0,2548
4567,2,1,2549
4570,2,0,2550
4571,1,0,2551
4583,2,0,2552
4588,1,0,2553
4589,2,0,2554
4594,2,1,2555
4601,1,0,2556
4605,2,1,2557
4606,1,0,2558
4608,2,0,2559
4609,2,0,2560
4612,0,2,2561
4613,1,0,2562
4614,2,0,2563
4622,3,1,2564
4623,1,0,2565
4628,3,0,2566
4639,1,0,2567
4643,2,0,2568
4651,3,0,2569
4653,2,0,2570
4657,2,0,2571
4663,3,0,2572
4664,2,0,2573
4667,2,2,2574
4668,2,0,2575
4670,1,2,2576
4672,1,0,2577
4692,2,0,2578
4693,2,1,2579
4694,2,2,2580
4698,2,0,2581
4702,2,0,2582
4710,3,0,2583
4712,2,1,2584
4715,2,0,2585
4719,2,1,2586
4721,2,0,2587
4722,2,0,2588
4723,2,0,2589
4734,2,2,2590
4735,2,0,2591
4738,2,0,2592
4741,1,0,2593
4744,2,1,2594
4746,2,2,2595
4749,2,1,2596
4757,2,0,2597
4763,2,0,2598
4767,2,1,2599
4782,2,0,2600
4783,2,0,2601
4788,1,0,2602
4789,1,0,2603
4792,2,2,2604
4795,2,0,2605
4807,1,0,2606
4808,2,0,2607
4815,0,2,2608
4816,2,0,2609
4819,3,0,2610
4821,2,0,2611
4829,2,0,2612
4837,1,0,2613
4838,3,0,2614
4845,3,0,2615
4861,3,0,2616
4863,3,0,2617
4872,2,0,2618
4878,2,1,2619
4890,2,1,2620
4894,2,0,2621
4899,0,2,2622
4904,1,0,2623
4914,2,0,2624
4918,2,0,2625
4927,2,0,2626
4930,2,0,2627
4933,1,1,2628
4934,1,0,2629
4938,2,0,2630
4940,2,0,2631
4945,2,0,2632
4947,2,0,2633
4948,2,0,2634
4950,2,0,2635
4952,1,2,2636
4957,1,0,2637
4961,1,0,2638
4964,2,0,2639
4965,2,2,2640
4967,2,1,2641
4973,2,1,2642
4974,2,0,2643
4983,2,0,2644
4986,1,1,2645
4987,2,0,2646
4990,2,0,2647
4991,2,0,2648
4999,1,0,2649
5006,1,0,2650
5014,2,0,2651
5017,2,0,2652
5022,2,0,2653
5027,3,0,2654
5032,2,2,2655
5039,2,2,2656
5041,3,0,2657
5042,2,0,2658
5045,2,1,2659
5056,2,0,2660
5062,2,0,2661
5063,2,1,2662
5069,1,0,2663
5072,2,1,2664
5077,2,0,2665
5084,2,0,2666
5089,3,0,2667
5091,2,0,2668
5093,1,0,2669
5102,2,0,2670
5103,2,0,2671
5104,2,0,2672
5108,2,0,2673
5119,2,0,2674
5122,1,0,2675
5123,2,0,2676
5125,1,0,2677
5149,2,0,2678
5154,2,0,2679
5158,2,0,2680
5163,2,2,2681
5164,1,0,2682
5165,2,0,2683
5166,3,0,2684
5168,2,0,2685
5170,2,1,2686
5172,2,0,2687
5177,2,0,2688
5179,3,2,2689
5183,1,0,2690
5189,1,0,2691
5190,2,1,2692
5193,2,0,2693
5198,1,0,2694
5199,2,0,2695
5206,2,0,2696
5212,2,2,2697
5218,2,0,2698
5221,1,0,2699
5222,1,0,2700
5223,2,0,2701
5225,2,0,2702
5226,2,0,2703
5243,2,0,2704
5263,3,0,2705
5265,2,2,2706
5268,2,2,2707
5269,2,0,2708
5270,2,0,2709
5273,2,0,2710
5279,2,0,2711
5289,2,0,2712
5295,0,2,2713
5297,2,0,2714
5298,1,0,2715
5299,2,0,2716
5320,1,0,2717
5325,2,0,2718
5329,2,0,2719
5330,2,0,2720
5331,3,0,2721
5334,2,2,2722
5338,2,0,2723
5352,2,2,2724
5356,2,0,2725
5358,3,0,2726
5362,2,1,2727
5363,3,0,2728
5365,1,0,2729
5367,2,0,2730
5378,2,0,2731
5380,2,0,2732
5389,2,0,2733
5393,2,0,2734
5396,1,0,2735
5401,2,0,2736
5404,1,0,2737
5405,2,0,2738
5412,2,0,2739
5427,2,2,2740
5442,2,0,2741
5443,3,0,2742
5445,1,0,2743
5451,2,0,2744
5452,2,0,2745
5459,2,2,2746
5481,2,0,2747
5483,2,0,2748
5487,2,2,2749
5490,2,0,2750
5493,2,1,2751
5497,2,0,2752
5505,3,0,2753
5510,1,0,2754
5524,2,0,2755
5526,2,0,2756
5528,1,0,2757
5531,2,0,2758
5536,2,0,2759
5538,2,0,2760
5544,1,1,2761
5546,2,0,2762
5550,2,1,2763
5551,1,0,2764
5569,2,0,2765
5578,1,0,2766
5581,3,0,2767
5586,1,0,2768
5598,2,2,2769
5601,2,1,2770
5603,3,0,2771
5622,3,0,2772
5631,2,0,2773
5636,2,0,2774
5643,2,0,2775
5657,2,3,2776
5658,2,0,2777
5664,2,0,2778
5674,2,2,2779
5676,2,1,2780
5678,3,0,2781
5679,2,0,2782
5691,1,0,2783
5701,3,0,2784
5702,2,0,2785
5703,1,0,2786
5709,2,0,2787
5713,1,0,2788
5714,2,0,2789
5718,2,1,2790
5719,2,0,2791
5727,2,2,2792
5730,2,1,2793
5731,2,0,2794
5737,2,0,2795
5742,2,1,2796
5744,2,0,2797
5745,2,0,2798
5748,2,2,2799
5749,2,0,2800
5751,2,0,2801
5764,2,0,2802
5765,2,0,2803
5768,1,0,2804
5780,2,0,2805
5782,2,0,2806
5790,3,0,2807
5796,2,0,2808
5798,2,0,2809
5810,1,0,2810
5811,1,0,2811
5813,2,1,2812
5814,1,0,2813
5819,2,1,2814
5820,2,0,2815
5821,1,0,2816
5827,2,0,2817
5838,0,2,2818
5840,2,0,2819
5841,2,0,2820
5847,1,0,2821
5851,2,0,2822
5854,2,0,2823
5858,2,0,2824
5871,1,0,2825
5872,2,1,2826
5874,2,0,2827
5875,3,0,2828
5877,2,0,2829
5885,2,1,2830
5886,2,1,2831
5900,2,0,2832
5907,2,0,2833
5915,2,0,2834
5917,1,0,2835
5918,3,0,2836
5926,1,0,2837
5941,2,0,2838
5950,2,0,2839
5955,2,0,2840
5963,1,0,2841
5969,1,0,2842
5972,2,0,2843
5975,2,0,2844
5978,3,0,2845
5995,1,0,2846
6009,2,1,2847
6010,1,0,2848
6012,2,0,2849
6014,2,0,2850
6016,3,0,2851
6029,2,1,2852
6030,1,0,2853
6041,1,0,2854
6043,3,0,2855
6044,2,0,2856
6050,2,0,2857
6055,2,0,2858
6056,2,2,2859
6058,2,0,2860
6066,2,0,2861
6072,2,0,2862
6091,2,1,2863
6097,2,0,2864
6104,1,0,2865
6108,2,0,2866
6117,2,0,2867
6121,2,0,2868
6125,2,0,2869
6130,1,0,2870
6137,2,0,2871
6143,3,0,2872
6145,2,0,2873
6148,1,0,2874
6162,2,0,2875
6170,2,0,2876
6177,2,0,2877
6186,2,0,2878
6194,1,0,2879
6196,3,1,2880
6201,2,0,2881
6212,2,0,2882
6224,2,2,2883
6226,0,2,2884
6229,1,0,2885
6234,1,0,2886
6246,2,0,2887
6251,2,0,2888
6256,2,0,2889
6258,2,0,2890
6267,2,0,2891
6268,1,0,2892
6281,2,0,2893
6284,1,0,2894
6286,2,2,2895
6288,1,0,2896
6290,2,2,2897
6291,2,1,2898
6292,2,0,2899
6293,1,0,2900
6300,2,0,2901
6301,3,0,2902
6306,2,1,2903
6307,2,1,2904
6309,2,0,2905
6311,2,0,2906
6314,2,0,2907
6315,2,0,2908
6318,1,0,2909
6327,2,0,2910
6330,2,0,2911
6332,2,0,2912
6335,2,2,2913
6336,3,0,2914
6338,2,10,2915
6339,1,0,2916
6351,1,0,2917
6352,2,1,2918
6354,2,0,2919
6367,2,0,2920
6369,2,2,2921
6374,2,2,2922
6375,1,0,2923
6378,2,0,2924
6395,2,0,2925
6402,1,0,2926
6404,2,0,2927
6405,0,2,2928
6407,2,1,2929
6411,1,0,2930
6414,3,0,2931
6422,2,0,2932
6433,2,0,2933
6436,3,0,2934
6437,2,1,2935
6443,3,0,2936
6445,2,0,2937
6448,2,1,2938
6465,1,0,2939
6477,2,0,2940
6479,2,1,2941
6486,1,0,2942
6499,2,0,2943
6500,2,1,2944
6502,3,0,2945
6515,2,0,2946
6518,2,0,2947
6526,2,0,2948
6528,2,0,2949
6537,2,0,2950
6542,2,0,2951
6545,2,2,2952
6547,1,0,2953
6548,3,0,2954
6552,2,0,2955
6560,3,0,2956
6568,1,0,2957
6571,1,0,2958
6573,2,2,2959
6586,2,1,2960
6589,2,0,2961
6591,0,2,2962
6593,1,0,2963
6596,2,2,2964
6597,2,0,2965
6599,3,0,2966
6600,1,0,2967
6603,2,0,2968
6608,3,0,2969
6611,2,0,2970
6612,1,0,2971
6618,2,2,2972
6622,2,1,2973
6625,1,0,2974
6629,1,0,2975
6632,1,0,2976
6635,2,0,2977
6644,2,0,2978
6646,2,0,2979
6651,2,0,2980
6655,2,1,2981
6657,1,0,2982
6669,2,0,2983
6670,3,0,2984
6672,1,0,2985
6674,2,0,2986
6678,2,0,2987
6682,0,2,2988
6694,0,2,2989
6697,2,0,2990
6701,2,0,2991
6706,2,0,2992
6711,2,0,2993
6723,2,0,2994
6724,2,0,2995
6728,1,0,2996
6731,2,0,2997
6738,2,2,2998
6745,2,0,2999
6750,3,0,3000
6752,1,0,3001
6759,2,0,3002
6760,1,0,3003
6761,2,0,3004
6764,2,0,3005
6770,2,2,3006
6775,2,1,3007
6777,2,1,3008
6778,2,0,3009
6781,3,0,3010
6788,2,1,3011
6789,2,0,3012
6792,2,0,3013
6796,3,0,3014
6799,2,0,3015
6803,2,2,3016
6807,2,0,3017
6810,2,0,3018
6813,2,0,3019
6820,3,0,3020
6827,3,0,3021
6830,2,0,3022
6841,1,0,3023
6842,2,1,3024
6844,3,0,3025
6852,3,0,3026
6863,2,0,3027
6865,2,0,3028
6866,2,2,3029
6881,2,0,3030
6884,2,0,3031
6891,2,0,3032
6900,2,0,3033
6903,2,0,3034
6904,2,0,3035
6907,2,0,3036
6914,2,0,3037
6919,2,0,3038
6925,2,0,3039
6929,2,0,3040
6945,2,0,3041
6948,2,0,3042
6953,2,1,3043
6956,3,0,3044
6964,3,0,3045
6971,2,0,3046
6975,2,0,3047
6979,2,0,3048
6984,2,0,3049
6992,2,2,3050
6993,1,0,3051
6994,2,1,3052
7012,2,1,3053
7020,2,0,3054
7025,2,0,3055
7030,2,0,3056
7051,2,0,3057
7053,2,0,3058
7060,3,0,3059
7063,1,0,3060
7070,2,0,3061
7075,2,0,3062
7077,2,0,3063
7088,2,1,3064
7101,2,0,3065
7102,2,0,3066
7109,2,0,3067
7112,2,1,3068
7116,1,0,3069
7117,2,0,3070
7119,2,0,3071
7127,3,0,3072
7130,2,0,3073
7139,1,0,3074
7142,3,0,3075
7147,1,0,3076
7154,3,0,3077
7157,2,1,3078
7158,2,0,3079
7160,2,0,3080
7161,2,0,3081
7163,2,1,3082
7165,2,2,3083
7170,3,0,3084
7173,2,0,3085
7174,1,0,3086
7178,1,0,3087
7182,2,1,3088
7184,1,0,3089
7186,1,0,3090
7188,2,0,3091
7190,2,0,3092
7196,2,1,3093
7197,3,0,3094
7200,2,0,3095
7204,2,1,3096
7217,2,0,3097
7219,2,1,3098
7230,2,2,3099
7244,1,0,3100
7248,2,0,3101
7251,2,0,3102
7253,1,0,3103
7255,2,0,3104
7256,2,0,3105
7259,2,1,3106
7265,2,0,3107
7266,2,0,3108
7279,2,0,3109
7280,2,2,3110
7283,1,0,3111
7290,2,0,3112
7292,2,0,3113
7296,2,1,3114
7297,2,1,3115
7298,2,1,3116
7301,1,0,3117
7318,2,0,3118
7322,3,0,3119
7326,2,0,3120
7331,2,2,3121
7335,2,1,3122
7341,2,0,3123
7344,2,0,3124
7346,3,0,3125
7350,2,0,3126
7360,3,0,3127
7362,2,0,3128
7363,2,0,3129
7369,1,0,3130
7375,2,2,3131
7378,2,1,3132
7380,2,2,3133
7394,2,2,3134
7395,2,1,3135
7397,2,1,3136
7407,2,1,3137
7418,2,1,3138
7429,2,0,3139
7430,1,0,3140
7443,2,1,3141
7464,2,1,3142
7469,1,0,3143
7471,3,0,3144
7472,2,0,3145
7494,1,1,3146
7499,2,0,3147
7502,1,0,3148
7507,2,0,3149
7509,2,2,3150
7513,2,2,3151
7517,2,0,3152
7520,2,2,3153
7521,2,0,3154
7522,1,0,3155
7524,2,0,3156
7525,1,0,3157
7528,2,0,3158
7532,2,2,3159
7534,1,0,3160
7544,2,2,3161
7548,2,0,3162
7549,2,0,3163
7551,2,0,3164
7553,1,0,3165
7559,1,0,3166
7572,2,0,3167
7573,2,2,3168
7574,1,0,3169
7577,2,0,3170
7589,2,0,3171
7590,3,0,3172
7596,1,0,3173
7601,3,0,3174
7606,2,0,3175
7607,2,0,3176
7613,1,0,3177
7633,2,0,3178
7639,3,0,3179
7640,2,0,3180
7641,2,0,3181
7643,1,0,3182
7645,2,0,3183
7646,1,0,3184
7656,2,0,3185
7659,2,0,3186
7663,2,0,3187
7667,1,0,3188
7671,2,0,3189
7680,3,1,3190
7681,2,1,3191
7685,2,0,3192
7686,1,0,3193
7687,1,2,3194
7688,3,0,3195
7691,2,2,3196
7714,2,0,3197
7727,3,0,3198
7735,3,0,3199
7736,2,0,3200
7737,3,0,3201
7738,1,0,3202
7741,2,0,3203
7754,1,0,3204
7768,1,0,3205
7770,2,0,3206
7771,1,1,3207
7774,1,0,3208
7775,0,2,3209
7778,2,2,3210
7808,2,2,3211
7813,2,0,3212
7817,2,0,3213
7819,2,1,3214
7823,2,0,3215
7831,2,0,3216
7832,0,2,3217
7835,2,0,3218
7839,2,0,3219
7840,2,0,3220
7846,2,2,3221
7856,2,1,3222
7874,2,0,3223
7885,1,0,3224
7892,2,0,3225
7913,1,0,3226
7914,1,0,3227
7920,3,0,3228
7924,2,0,3229
7926,3,0,3230
7928,2,1,3231
7942,2,0,3232
7945,2,0,3233
7948,2,0,3234
7962,2,0,3235
7964,2,0,3236
7966,2,2,3237
7984,2,2,3238
7988,2,0,3239
7993,2,0,3240
8003,1,0,3241
8010,1,0,3242
8015,1,1,3243
8038,2,0,3244
8039,2,0,3245
8041,2,0,3246
8043,2,0,3247
8045,1,0,3248
8047,2,0,3249
8052,1,0,3250
8064,1,0,3251
8070,2,1,3252
8071,1,0,3253
8080,2,0,3254
8089,1,0,3255
8100,3,0,3256
8105,2,1,3257
8114,2,0,3258
8123,2,0,3259
8129,1,0,3260
8140,2,0,3261
8142,2,2,3262
8148,2,2,3263
8152,2,0,3264
8153,2,0,3265
8159,2,0,3266
8174,2,0,3267
8192,2,0,3268
8198,2,1,3269
8208,2,0,3270
8213,1,0,3271
8215,3,0,3272
8222,3,0,3273
8227,1,0,3274
8229,2,0,3275
8238,2,0,3276
8239,2,0,3277
8245,1,0,3278
8247,2,0,3279
8253,1,0,3280
8267,2,0,3281
8276,2,0,3282
8281,2,0,3283
8286,2,0,3284
8299,1,0,3285
8305,2,0,3286
8308,2,0,3287
8310,2,1,3288
8322,2,0,3289
8325,2,1,3290
8329,2,0,3291
8333,3,0,3292
8339,2,1,3293
8341,3,0,3294
8347,2,0,3295
8353,2,0,3296
8360,2,0,3297
8369,2,0,3298
8370,2,0,3299
8371,2,0,3300
8373,2,1,3301
8378,2,0,3302
8379,2,0,3303
8380,2,1,3304
8385,2,0,3305
8391,2,0,3306
8398,2,2,3307
8400,3,0,3308
8401,2,1,3309
8408,2,0,3310
8418,2,0,3311
8422,2,0,3312
8426,1,0,3313
8430,2,0,3314
8431,1,0,3315
8434,2,2,3316
8437,2,2,3317
8445,2,0,3318
8446,2,0,3319
8447,2,0,3320
8457,2,0,3321
8458,2,0,3322
8460,2,2,3323
8462,1,0,3324
8467,2,1,3325
8481,2,0,3326
8492,2,0,3327
8495,3,0,3328
8509,1,0,3329
8517,2,0,3330
8518,2,0,3331
8520,2,0,3332
8522,2,0,3333
8527,1,0,3334
8528,2,0,3335
8532,1,0,3336
8533,2,0,3337
8534,2,0,3338
8552,1,1,3339
8554,3,0,3340
8558,2,0,3341
8559,2,0,3342
8566,1,0,3343
8569,2,0,3344
8570,1,0,3345
8577,2,0,3346
8588,2,0,3347
8598,2,0,3348
8615,2,0,3349
8624,3,1,3350
8638,2,1,3351
8642,2,0,3352
8671,1,0,3353
8674,3,0,3354
8675,2,0,3355
8677,2,0,3356
8681,3,0,3357
8686,2,2,3358
8689,2,1,3359
8701,2,0,3360
8702,2,0,3361
8714,2,0,3362
8721,1,0,3363
8732,1,0,3364
8733,1,0,3365
8740,3,1,3366
8741,3,0,3367
8742,3,0,3368
8744,2,0,3369
8752,2,0,3370
8761,2,0,3371
8772,2,1,3372
8773,2,0,3373
8774,2,0,3374
8776,1,0,3375
8779,2,2,3376
8782,3,0,3377
8783,1,0,3378
8787,1,1,3379
8789,1,0,3380
8793,2,1,3381
8802,2,0,3382
8804,1,1,3383
8817,1,0,3384
8818,2,0,3385
8826,2,1,3386
8827,2,0,3387
8832,2,0,3388
8840,2,0,3389
8844,2,2,3390
8852,3,0,3391
8854,2,1,3392
8863,2,0,3393
8866,2,1,3394
8868,2,0,3395
8871,2,0,3396
8874,2,0,3397
8876,2,0,3398
8883,2,0,3399
8890,2,2,3400
8897,3,0,3401
8904,2,1,3402
8905,2,0,3403
8906,1,1,3404
8926,2,0,3405
8932,1,0,3406
8934,1,0,3407
8937,2,0,3408
8941,3,0,3409
8951,2,0,3410
8966,2,0,3411
8967,2,0,3412
8973,2,1,3413
8978,2,1,3414
8979,2,0,3415
8980,3,0,3416
8983,2,0,3417
8990,2,0,3418
9006,2,0,3419
9010,2,2,3420
9011,2,0,3421
9015,2,2,3422
9021,2,0,3423
9026,1,0,3424
9031,3,0,3425
9033,2,2,3426
9036,2,0,3427
9038,1,0,3428
9039,2,0,3429
9042,3,0,3430
9050,3,0,3431
9054,1,0,3432
9065,1,1,3433
9074,2,0,3434
9079,2,1,3435
9080,2,0,3436
9085,3,0,3437
9095,2,0,3438
9097,2,2,3439
9100,2,0,3440
9105,2,0,3441
9112,2,2,3442
9114,2,0,3443
9120,2,0,3444
9122,2,0,3445
9126,2,1,3446
9132,2,1,3447
9136,2,0,3448
9142,2,0,3449
9144,3,0,3450
9147,1,0,3451
9151,2,0,3452
9152,3,0,3453
9153,2,2,3454
9156,2,1,3455
9165,3,0,3456
9167,1,0,3457
9174,1,0,3458
9175,2,0,3459
9193,2,0,3460
9196,2,0,3461
9200,3,0,3462
9207,2,0,3463
9209,2,0,3464
9211,2,0,3465
9212,2,1,3466
9225,2,0,3467
9226,2,0,3468
9242,2,2,3469
9244,2,0,3470
9245,2,0,3471
9248,2,2,3472
9254,3,0,3473
9258,2,0,3474
9262,2,0,3475
9263,1,1,3476
9268,2,0,3477
9272,2,0,3478
9282,3,0,3479
9283,1,0,3480
9288,2,2,3481
9289,2,0,3482
9290,2,2,3483
9332,2,0,3484
9348,2,0,3485
9360,2,0,3486
9362,2,2,3487
9363,2,2,3488
9379,2,0,3489
9395,3,0,3490
9401,1,0,3491
9404,2,0,3492
9408,3,0,3493
9413,2,1,3494
9436,1,0,3495
9444,1,0,3496
9449,3,0,3497
9455,3,0,3498
9461,3,0,3499
9462,0,2,3500
9466,1,0,3501
9471,2,2,3502
9475,2,0,3503
9479,4,0,3504
9480,1,0,3505
9487,2,0,3506
9494,1,0,3507
9500,2,0,3508
9506,2,0,3509
9508,2,0,3510
9509,2,1,3511
9531,2,0,3512
9538,1,0,3513
9544,2,0,3514
9551,2,0,3515
9564,2,0,3516
9565,2,0,3517
9568,2,0,3518
9575,2,0,3519
9591,1,0,3520
9593,2,0,3521
9600,2,1,3522
9602,1,0,3523
9613,1,0,3524
9616,2,0,3525
9628,2,0,3526
9636,2,0,3527
9640,2,0,3528
9641,2,0,3529
9652,2,0,3530
9654,2,0,3531
9658,1,0,3532
9665,1,0,3533
9668,2,0,3534
9686,2,0,3535
9689,3,0,3536
9691,2,0,3537
9706,2,0,3538
9719,2,0,3539
9724,2,0,3540
9733,2,0,3541
9735,2,1,3542
9748,2,0,3543
9750,2,2,3544
9766,2,0,3545
9769,3,0,3546
9779,1,0,3547
9782,2,1,3548
9788,2,1,3549
9789,2,0,3550
9790,2,2,3551
9802,2,0,3552
9811,2,1,3553
9836,2,0,3554
9839,2,2,3555
9840,2,0,3556
9860,2,0,3557
9864,2,2,3558
9871,2,0,3559
9876,1,0,3560
9882,2,1,3561
9899,2,1,3562
9919,1,0,3563
9922,2,1,3564
9934,1,0,3565
9935,2,0,3566
9943,1,0,3567
9954,3,0,3568
9965,1,0,3569
9971,3,0,3570
9973,2,0,3571
9981,2,0,3572
10006,2,0,3573
10017,2,0,3574
10018,2,0,3575
10023,2,0,3576
10034,2,0,3577
10041,1,9,3578
10044,2,1,3579
10050,1,0,3580
10051,2,0,3581
10052,2,0,3582
10061,2,9,3583
10064,1,0,3584
10070,1,0,3585
10076,2,0,3586
10081,2,0,3587
10083,1,0,3588
10088,3,0,3589
10090,2,1,3590
10091,1,0,3591
10106,2,0,3592
10111,3,0,3593
10129,1,0,3594
10151,2,1,3595
10153,2,1,3596
10159,2,1,3597
10161,3,0,3598
10162,2,0,3599
10163,2,0,3600
10169,2,0,3601
10172,3,0,3602
10178,2,0,3603
10183,2,0,3604
10190,2,2,3605
10196,2,2,3606
10198,2,0,3607
10211,3,0,3608
10214,1,1,3609
10226,2,0,3610
10230,1,0,3611
10231,3,1,3612
10235,2,0,3613
10236,2,2,3614
10237,2,2,3615
10238,2,0,3616
10249,2,0,3617
10250,2,0,3618
10254,2,2,3619
10255,3,0,3620
10260,3,0,3621
10263,2,1,3622
10271,1,0,3623
10274,3,0,3624
10280,1,0,3625
10294,3,0,3626
10299,3,0,3627
10307,2,0,3628
10308,2,0,3629
10316,2,0,3630
10320,2,0,3631
10325,2,0,3632
10340,3,0,3633
10351,2,0,3634
10353,2,0,3635
10367,1,0,3636
10373,2,0,3637
10377,2,0,3638
10390,1,0,3639
10394,3,0,3640
10395,2,2,3641
10402,3,0,3642
10408,2,2,3643
10413,2,0,3644
10423,1,0,3645
10432,2,0,3646
10438,3,0,3647
10453,2,1,3648
10457,2,0,3649
10458,2,1,3650
10462,2,0,3651
10468,1,0,3652
10474,2,0,3653
10488,2,0,3654
10499,2,0,3655
10511,2,0,3656
10514,2,0,3657
10515,3,0,3658
10517,2,1,3659
10538,3,0,3660
10541,2,1,3661
10563,1,0,3662
10573,2,0,3663
10579,2,0,3664
10582,2,0,3665
10585,2,0,3666
10586,1,0,3667
10588,1,2,3668
10593,2,0,3669
10609,2,0,3670
10624,2,0,3671
10644,2,1,3672
10652,2,0,3673
10656,2,0,3674
10665,2,1,3675
10671,2,0,3676
10680,2,0,3677
10684,1,0,3678
10685,2,0,3679
10694,2,0,3680
10698,2,0,3681
10703,3,0,3682
10704,1,0,3683
10705,2,1,3684
10709,3,1,3685
10716,2,2,3686
10739,2,2,3687
10744,2,2,3688
10745,1,0,3689
10751,3,0,3690
10756,3,0,3691
10773,3,0,3692
10774,2,1,3693
10802,3,0,3694
10803,2,0,3695
10810,1,0,3696
10813,2,1,3697
10814,0,2,3698
10816,2,0,3699
10821,2,1,3700
10822,0,2,3701
10829,2,1,3702
10831,2,0,3703
10833,3,0,3704
10841,1,0,3705
10843,2,1,3706
10845,2,0,3707
10847,2,0,3708
10858,1,0,3709
10862,2,1,3710
10863,2,1,3711
10867,2,0,3712
10868,2,0,3713
10870,1,0,3714
10878,1,0,3715
10889,3,0,3716
10893,1,0,3717
10901,2,0,3718
10914,2,1,3719
10916,3,0,3720
10917,2,0,3721
10924,2,1,3722
10928,2,0,3723
10947,2,0,3724
10965,2,0,3725
10967,2,0,3726
10968,2,1,3727
10974,2,0,3728
10992,2,0,3729
10996,1,0,3730
11016,1,1,3731
11022,1,0,3732
11025,0,2,3733
11031,0,2,3734
11032,2,0,3735
11036,2,0,3736
11037,3,0,3737
11040,2,0,3738
11044,2,0,3739
11046,1,0,3740
11050,2,0,3741
11051,2,0,3742
11053,2,0,3743
11064,1,0,3744
11070,3,0,3745
11074,2,1,3746
11075,2,0,3747
11084,2,0,3748
11086,2,1,3749
11091,3,0,3750
11102,0,2,3751
11104,2,0,3752
11108,2,0,3753
11119,2,2,3754
11120,1,0,3755
11126,2,0,3756
11135,2,2,3757
11142,2,2,3758
11159,2,0,3759
11169,2,1,3760
11178,2,0,3761
11181,2,0,3762
11190,1,0,3763
11195,2,1,3764
11204,2,0,3765
11207,2,2,3766
11211,2,1,3767
11232,2,0,3768
11233,1,0,3769
11239,2,1,3770
11241,2,2,3771
11249,2,0,3772
11258,2,0,3773
11269,2,1,3774
11272,3,0,3775
11281,2,2,3776
11293,2,0,3777
11303,2,0,3778
11309,1,0,3779
11314,3,0,3780
11316,2,0,3781
11322,2,0,3782
11325,2,0,3783
11333,2,2,3784
11359,2,1,3785
11362,2,0,3786
11365,3,0,3787
11366,2,1,3788
11367,2,0,3789
11368,1,0,3790
11381,2,1,3791
11398,2,0,3792
11399,2,1,3793
11407,1,2,3794
11412,2,0,3795
11435,2,0,3796
11436,2,0,3797
11449,2,0,3798
11452,2,0,3799
11457,2,0,3800
11461,2,1,3801
11463,2,0,3802
11474,2,1,3803
11479,1,0,3804
11481,2,0,3805
11484,2,0,3806
11491,2,1,3807
11499,2,1,3808
11508,2,1,3809
11511,1,0,3810
11518,2,0,3811
11521,2,0,3812
11527,2,0,3813
11528,1,0,3814
11530,2,3,3815
11542,2,0,3816
11543,2,0,3817
11554,2,0,3818
11562,1,0,3819
11571,0,2,3820
11578,3,0,3821
11580,2,0,3822
11584,2,0,3823
11593,2,2,3824
11605,0,2,3825
11612,2,0,3826
11614,2,0,3827
11621,2,1,3828
11623,2,0,3829
11624,2,0,3830
11625,2,2,3831
11626,1,0,3832
11631,2,2,3833
11654,2,0,3834
11657,3,0,3835
11664,2,0,3836
11676,2,1,3837
11679,3,0,3838
11680,2,0,3839
11681,2,0,3840
11683,0,2,3841
11686,1,1,3842
